"","Table.Name","State.Code","District.Code","Tehsil.Code","Area.Name","Total..Rural..Urban","Age.group","Total.population...Persons","Total.population...Males","Total.population...Females","Population.attending.educational.institutions...Persons","Population.attending.educational.institutions...Males","Population.attending.educational.institutions...Females","Illiterate...Persons","Illiterate...Males","Illiterate...Females","Literate...Persons","Literate...Males","Literate...Females","Literate.without.educational.level...Persons","Literate.without.educational.level...Males","Literate.without.educational.level...Females","Below.primary...Persons","Below.primary...Males","Below.primary...Females","Primary...Persons","Primary...Males","Primary...Females","Middle...Persons","Middle...Males","Middle...Females","Matric.Secondary...Persons","Matric.Secondary...Males","Matric.Secondary...Females","Higher.secondary.Intermediate.Pre.University.Senior.secondary...Persons","Higher.secondary.Intermediate.Pre.University.Senior.secondary...Males","Higher.secondary.Intermediate.Pre.University.Senior.secondary...Females","Non.technical.diploma.or.certificate.not.equal.to.degree...Persons","Non.technical.diploma.or.certificate.not.equal.to.degree...Males","Non.technical.diploma.or.certificate.not.equal.to.degree...Females","Technical.diploma.or.certificate.not.equal.to.degree...Persons","Technical.diploma.or.certificate.not.equal.to.degree...Males","Technical.diploma.or.certificate.not.equal.to.degree...Females","Graduate...above...Persons","Graduate...above...Males","Graduate...above...Females","Unclassified...Persons","Unclassified...Males","Unclassified...Females"
"1","C3311",0,0,0,"INDIA","Total","All ages",1028610328,532156772,496453556,228763727,129501591,99262136,26446804,13628483,12818321,202316923,115873108,86443815,1706516,831822,874694,85526859,46984039,38542820,53277959,30330394,22947565,28099487,16659730,11439757,17721564,10743804,6977760,11038561,6858687,4179874,59944,44496,15448,557147,447216,109931,4297011,2951568,1345443,31875,21352,10523
"2","C3311",0,0,0,"INDIA","Total","0-4",110447164,57119612,53327552,2856810,1514939,1341871,2856810,1514939,1341871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","C3311",0,0,0,"INDIA","Total","5",26959509,14216386,12743123,5210610,2831066,2379544,5210610,2831066,2379544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","C3311",0,0,0,"INDIA","Total","6",26412941,13663205,12749736,10727389,5755119,4972270,10727389,5755119,4972270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","C3311",0,0,0,"INDIA","Total","7",23045028,11910330,11134698,16463794,8805921,7657873,2527502,1302470,1225032,13936292,7503451,6432841,68388,37779,30609,13865251,7464205,6401046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2653,1467,1186
"6","C3311",0,0,0,"INDIA","Total","8",31031074,16174274,14856800,22841517,12405056,10436461,1631917,815398,816519,21209600,11589658,9619942,87154,47651,39503,21119753,11540506,9579247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2693,1501,1192
"7","C3311",0,0,0,"INDIA","Total","9",20868238,10770638,10097600,17221599,9182468,8039131,648171,303259,344912,16573428,8879209,7694219,50233,26772,23461,15279010,8194424,7084586,1242821,657219,585602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1364,794,570
"8","C3311",0,0,0,"INDIA","Total","10",33855378,17941703,15913675,25736938,14307550,11429388,695896,321743,374153,25041042,13985807,11055235,94920,52205,42715,18116668,10128218,7988450,6826930,3803773,3023157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2524,1611,913
"9","C3311",0,0,0,"INDIA","Total","11",18078949,9505257,8573692,15177405,8284515,6892890,226180,94657,131523,14951225,8189858,6761367,43036,23562,19474,6134956,3391670,2743286,8772083,4773841,3998242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,785,365
"10","C3311",0,0,0,"INDIA","Total","12",30427429,16153819,14273610,22417465,12659924,9757541,325518,134597,190921,22091947,12525327,9566620,81776,44776,37000,5958626,3393970,2564656,14519129,8233198,6285931,1530130,851884,678246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2286,1499,787
"11","C3311",0,0,0,"INDIA","Total","13",19897051,10219364,9677687,15005416,8231753,6773663,146152,52650,93502,14859264,8179103,6680161,47731,24826,22905,1835436,1004761,830675,9268992,5188301,4080691,3705798,1960369,1745429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,846,461
"12","C3311",0,0,0,"INDIA","Total","14",22588051,11812734,10775317,15235440,8657099,6578341,138762,49638,89124,15096678,8607461,6489217,58025,30507,27518,1190774,676315,514459,6100412,3588719,2511693,7746066,4310969,3435097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1401,951,450
"13","C3311",0,0,0,"INDIA","Total","15",22521059,12225932,10295127,12914943,7627398,5287545,119310,45310,74000,12795633,7582088,5213545,61210,33379,27831,642720,387521,255199,3061017,1908764,1152253,6394536,3811945,2582591,2634906,1439604,1195302,0,0,0,0,0,0,0,0,0,0,0,0,1244,875,369
"14","C3311",0,0,0,"INDIA","Total","16",21777810,11572289,10205521,10932168,6440374,4491794,99410,36498,62912,10832758,6403876,4428882,63424,34141,29283,386171,227348,158823,1531537,944940,586597,4094147,2548440,1545707,4756166,2648093,2108073,0,0,0,0,0,0,0,0,0,0,0,0,1313,914,399
"15","C3311",0,0,0,"INDIA","Total","17",14898862,8033721,6865141,7045705,4197694,2848011,54041,19612,34429,6991664,4178082,2813582,41187,23370,17817,175395,103038,72357,566247,350516,215731,1672440,1091373,581067,4535212,2608927,1926285,0,0,0,0,0,0,0,0,0,0,0,0,1183,858,325
"16","C3311",0,0,0,"INDIA","Total","18",27686902,15166111,12520791,8820409,5613151,3207258,96945,37440,59505,8723464,5575711,3147753,82997,47548,35449,258586,159324,99262,613246,400927,212319,1596269,1125327,470942,2854492,1927826,926666,3198000,1821755,1376245,11664,8036,3628,106116,83470,22646,0,0,0,2094,1498,596
"17","C3311",0,0,0,"INDIA","Total","19",13331257,6941938,6389319,4163063,2568701,1594362,42775,15273,27502,4120288,2553428,1566860,40679,22843,17836,136530,80110,56420,204706,125965,78741,437998,301882,136116,931305,644558,286747,2266460,1299709,966751,9154,6298,2856,91982,70978,21004,0,0,0,1474,1085,389
"18","C3311",0,0,0,"INDIA","Total","20-24",89764132,46321150,43442982,12332462,8211062,4121400,246019,82710,163309,12086443,8128352,3958091,229446,111644,117802,282494,169382,113112,515410,321226,194184,885240,632504,252736,1796232,1317996,478236,5078764,3367870,1710894,30407,23075,7332,295081,239336,55745,2967212,1940726,1026486,6157,4593,1564
"19","C3311",0,0,0,"INDIA","Total","25-29",83422393,41557546,41864847,1746604,1176837,569767,155297,46812,108485,1591307,1130025,461282,173881,64495,109386,38545,14681,23864,13767,7634,6133,11555,7558,3997,95694,70435,25259,320121,243543,76578,5051,4119,932,39416,33867,5549,891834,682606,209228,1443,1087,356
"20","C3311",0,0,0,"INDIA","Total","30-34",74274044,37361916,36912128,678401,358596,319805,154281,48529,105752,524120,310067,214053,166679,60643,106036,34885,13437,21448,9852,5304,4548,6731,4304,2427,35279,25035,10244,70532,50935,19597,1324,1086,238,9870,8120,1750,188464,140894,47570,504,309,195
"21","C3311",0,0,0,"INDIA","Total","35-59",237962264,124219958,113742306,1050389,558859,491530,296546,101905,194641,753843,456954,296889,286265,127352,158913,61157,29011,32146,25888,15911,9977,15840,11160,4680,65803,49129,16674,77488,56510,20978,1831,1461,370,12328,9572,2756,206389,156343,50046,854,505,349
"22","C3311",0,0,0,"INDIA","Total","60+",76622321,37768327,38853994,147458,90218,57240,44300,17640,26660,103158,72578,30580,25524,16173,9351,8543,5380,3163,5306,3743,1563,2367,1758,609,12440,9489,2951,17510,12138,5372,351,288,63,1555,1255,300,29435,22261,7174,127,93,34
"23","C3311",0,0,0,"INDIA","Total","Age not stated",2738472,1500562,1237910,37742,23291,14451,2973,1218,1755,34769,22073,12696,3961,2156,1805,1359,738,621,616,413,203,370,257,113,4035,2712,1323,9686,6227,3459,162,133,29,799,618,181,13677,8738,4939,104,81,23
"24","C3311",0,0,0,"INDIA","Rural","All ages",742490639,381602674,360887965,155644487,89732987,65911500,18688367,9609115,9079252,136956120,80123872,56832248,1425101,663816,761285,63811477,35276432,28535045,36885059,21545734,15339325,18041257,11226848,6814409,9870105,6444763,3425342,5050168,3496165,1554003,20342,15969,4373,238123,199681,38442,1595209,1241838,353371,19279,12626,6653
"25","C3311",0,0,0,"INDIA","Rural","0-4",85108410,43857198,41251212,1516066,804292,711774,1516066,804292,711774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","C3311",0,0,0,"INDIA","Rural","5",20769519,10922483,9847036,3276350,1790887,1485463,3276350,1790887,1485463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","C3311",0,0,0,"INDIA","Rural","6",20592568,10627967,9964601,7720432,4172766,3547666,7720432,4172766,3547666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","C3311",0,0,0,"INDIA","Rural","7",17360501,8950259,8410242,11806168,6352931,5453237,2006722,1035235,971487,9799446,5317696,4481750,51346,28385,22961,9746321,5288336,4457985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1779,975,804
"29","C3311",0,0,0,"INDIA","Rural","8",23981724,12475322,11506402,16921007,9259187,7661820,1326050,663418,662632,15594957,8595769,6999188,69930,38232,31698,15523050,8556450,6966600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,1087,890
"30","C3311",0,0,0,"INDIA","Rural","9",15751933,8118667,7633266,12665973,6800746,5865227,518103,241916,276187,12147870,6558830,5589040,39730,20894,18836,11317216,6104303,5212913,789925,433080,356845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,553,446
"31","C3311",0,0,0,"INDIA","Rural","10",25813075,13661419,12151656,18895030,10624310,8270720,559698,258920,300778,18335332,10365390,7969942,76658,41624,35034,13775843,7742893,6032950,4480996,2579722,1901274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1835,1151,684
"32","C3311",0,0,0,"INDIA","Rural","11",13013528,6844903,6168625,10640797,5881931,4758866,171526,71684,99842,10469271,5810247,4659024,32440,17235,15205,4662401,2573084,2089317,5773647,3219426,2554221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,502,281
"33","C3311",0,0,0,"INDIA","Rural","12",22868526,12137327,10731199,16113942,9270651,6843291,257267,107127,150140,15856675,9163524,6693151,65886,35180,30706,4812128,2745117,2067011,10075594,5847865,4227729,901383,534296,367087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1684,1066,618
"34","C3311",0,0,0,"INDIA","Rural","13",14310749,7374738,6936011,10304338,5801729,4502609,109716,39873,69843,10194622,5761856,4432766,36844,18328,18516,1467109,802996,664113,6496899,3713791,2783108,2192852,1226165,966687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918,576,342
"35","C3311",0,0,0,"INDIA","Rural","14",16376444,8584358,7792086,10383694,6089437,4294257,103989,37597,66392,10279705,6051840,4227865,45094,22896,22198,961818,548642,413176,4469001,2676306,1792695,4802805,2803333,1999472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987,663,324
"36","C3311",0,0,0,"INDIA","Rural","15",16322708,8920230,7402478,8546419,5269255,3277164,90018,35058,54960,8456401,5234197,3222204,48143,25573,22570,515057,314258,200799,2286777,1458492,828285,4188550,2598035,1590515,1417081,837270,579811,0,0,0,0,0,0,0,0,0,0,0,0,793,569,224
"37","C3311",0,0,0,"INDIA","Rural","16",15480193,8277681,7202512,6903655,4302098,2601557,73393,27723,45670,6830262,4274375,2555887,48222,25070,23152,295336,176915,118421,1133616,719127,414489,2776131,1798028,978103,2576185,1554688,1021497,0,0,0,0,0,0,0,0,0,0,0,0,772,547,225
"38","C3311",0,0,0,"INDIA","Rural","17",9889295,5342038,4547257,4027838,2554445,1473393,37625,14140,23485,3990213,2540305,1449908,27769,14963,12806,121776,73233,48543,394688,252239,142449,1114480,754444,360036,2330989,1445037,885952,0,0,0,0,0,0,0,0,0,0,0,0,511,389,122
"39","C3311",0,0,0,"INDIA","Rural","18",19632050,10731079,8900971,5194024,3557903,1636121,73890,29166,44724,5120134,3528737,1591397,60443,33162,27281,189163,119321,69842,450736,305407,145329,1136723,832084,304639,1743668,1245292,498376,1485429,948696,536733,4271,3212,1059,48699,40832,7867,0,0,0,1002,731,271
"40","C3311",0,0,0,"INDIA","Rural","19",8737577,4477390,4260187,2124268,1422745,701523,30755,10962,19793,2093513,1411783,681730,25255,13011,12244,93586,55541,38045,136359,86773,49586,289422,207773,81649,548655,398836,149819,956730,614603,342127,3039,2241,798,39879,32562,7317,0,0,0,588,443,145
"41","C3311",0,0,0,"INDIA","Rural","20-24",61398904,31127482,30271422,6229997,4451288,1778709,201834,66168,135666,6028163,4385120,1643043,174947,76145,98802,198540,118591,79949,358154,230469,127685,617050,457425,159625,1122799,861784,261015,2344058,1722375,621683,10091,8079,2012,124039,104770,19269,1075813,803393,272420,2672,2089,583
"42","C3311",0,0,0,"INDIA","Rural","25-29",57685140,28377173,29307967,972633,626970,345663,148620,44446,104174,824013,582524,241489,163009,57859,105150,35576,12937,22639,9875,5271,4604,6988,4617,2371,61540,47004,14536,172503,138605,33898,1648,1403,245,15601,13641,1960,356490,300615,55875,783,572,211
"43","C3311",0,0,0,"INDIA","Rural","30-34",51828879,25688779,26140100,496277,238884,257393,148231,46435,101796,348046,192449,155597,160684,57822,102862,32943,12541,20402,7191,3838,3353,4155,2684,1471,22254,16727,5527,39263,30579,8684,459,376,83,4090,3357,733,76640,64318,12322,367,207,160
"44","C3311",0,0,0,"INDIA","Rural","35-59",166227384,85711181,80516203,791385,391452,399933,277518,94929,182589,513867,296523,217344,272985,121171,151814,55689,26186,29503,17867,11077,6790,9216,6757,2459,38074,30991,7083,40362,32456,7906,672,526,146,5071,3903,1168,73268,63077,10191,663,379,284
"45","C3311",0,0,0,"INDIA","Rural","60+",57444714,28359605,29085109,96520,57912,38608,38174,15446,22728,58346,42466,15880,22708,14734,7974,6846,4514,2332,3325,2576,749,1294,1068,226,6550,5484,1066,7810,5967,1843,126,106,20,524,435,89,9091,7531,1560,72,51,21
"46","C3311",0,0,0,"INDIA","Rural","Age not stated",1896818,1035395,861423,17674,11168,6506,2390,927,1463,15284,10241,5043,3008,1532,1476,1079,574,505,409,275,134,208,139,69,2310,1650,660,4013,2884,1129,36,26,10,220,181,39,3907,2904,1003,94,76,18
"47","C3311",0,0,0,"INDIA","Urban","All ages",286119689,150554098,135565591,73119240,39768604,33350636,7758437,4019368,3739069,65360803,35749236,29611567,281415,168006,113409,21715382,11707607,10007775,16392900,8784660,7608240,10058230,5432882,4625348,7851459,4299041,3552418,5988393,3362522,2625871,39602,28527,11075,319024,247535,71489,2701802,1709730,992072,12596,8726,3870
"48","C3311",0,0,0,"INDIA","Urban","0-4",25338754,13262414,12076340,1340744,710647,630097,1340744,710647,630097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","C3311",0,0,0,"INDIA","Urban","5",6189990,3293903,2896087,1934260,1040179,894081,1934260,1040179,894081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","C3311",0,0,0,"INDIA","Urban","6",5820373,3035238,2785135,3006957,1582353,1424604,3006957,1582353,1424604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","C3311",0,0,0,"INDIA","Urban","7",5684527,2960071,2724456,4657626,2452990,2204636,520780,267235,253545,4136846,2185755,1951091,17042,9394,7648,4118930,2175869,1943061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,492,382
"52","C3311",0,0,0,"INDIA","Urban","8",7049350,3698952,3350398,5920510,3145869,2774641,305867,151980,153887,5614643,2993889,2620754,17224,9419,7805,5596703,2984056,2612647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,414,302
"53","C3311",0,0,0,"INDIA","Urban","9",5116305,2651971,2464334,4555626,2381722,2173904,130068,61343,68725,4425558,2320379,2105179,10503,5878,4625,3961794,2090121,1871673,452896,224139,228757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,241,124
"54","C3311",0,0,0,"INDIA","Urban","10",8042303,4280284,3762019,6841908,3683240,3158668,136198,62823,73375,6705710,3620417,3085293,18262,10581,7681,4340825,2385325,1955500,2345934,1224051,1121883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,460,229
"55","C3311",0,0,0,"INDIA","Urban","11",5065421,2660354,2405067,4536608,2402584,2134024,54654,22973,31681,4481954,2379611,2102343,10596,6327,4269,1472555,818586,653969,2998436,1554415,1444021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,283,84
"56","C3311",0,0,0,"INDIA","Urban","12",7558903,4016492,3542411,6303523,3389273,2914250,68251,27470,40781,6235272,3361803,2873469,15890,9596,6294,1146498,648853,497645,4443535,2385333,2058202,628747,317588,311159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,433,169
"57","C3311",0,0,0,"INDIA","Urban","13",5586302,2844626,2741676,4701078,2430024,2271054,36436,12777,23659,4664642,2417247,2247395,10887,6498,4389,368327,201765,166562,2772093,1474510,1297583,1512946,734204,778742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,270,119
"58","C3311",0,0,0,"INDIA","Urban","14",6211607,3228376,2983231,4851746,2567662,2284084,34773,12041,22732,4816973,2555621,2261352,12931,7611,5320,228956,127673,101283,1631411,912413,718998,2943261,1507636,1435625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,288,126
"59","C3311",0,0,0,"INDIA","Urban","15",6198351,3305702,2892649,4368524,2358143,2010381,29292,10252,19040,4339232,2347891,1991341,13067,7806,5261,127663,73263,54400,774240,450272,323968,2205986,1213910,992076,1217825,602334,615491,0,0,0,0,0,0,0,0,0,0,0,0,451,306,145
"60","C3311",0,0,0,"INDIA","Urban","16",6297617,3294608,3003009,4028513,2138276,1890237,26017,8775,17242,4002496,2129501,1872995,15202,9071,6131,90835,50433,40402,397921,225813,172108,1318016,750412,567604,2179981,1093405,1086576,0,0,0,0,0,0,0,0,0,0,0,0,541,367,174
"61","C3311",0,0,0,"INDIA","Urban","17",5009567,2691683,2317884,3017867,1643249,1374618,16416,5472,10944,3001451,1637777,1363674,13418,8407,5011,53619,29805,23814,171559,98277,73282,557960,336929,221031,2204223,1163890,1040333,0,0,0,0,0,0,0,0,0,0,0,0,672,469,203
"62","C3311",0,0,0,"INDIA","Urban","18",8054852,4435032,3619820,3626385,2055248,1571137,23055,8274,14781,3603330,2046974,1556356,22554,14386,8168,69423,40003,29420,162510,95520,66990,459546,293243,166303,1110824,682534,428290,1712571,873059,839512,7393,4824,2569,57417,42638,14779,0,0,0,1092,767,325
"63","C3311",0,0,0,"INDIA","Urban","19",4593680,2464548,2129132,2038795,1145956,892839,12020,4311,7709,2026775,1141645,885130,15424,9832,5592,42944,24569,18375,68347,39192,29155,148576,94109,54467,382650,245722,136928,1309730,685106,624624,6115,4057,2058,52103,38416,13687,0,0,0,886,642,244
"64","C3311",0,0,0,"INDIA","Urban","20-24",28365228,15193668,13171560,6102465,3759774,2342691,44185,16542,27643,6058280,3743232,2315048,54499,35499,19000,83954,50791,33163,157256,90757,66499,268190,175079,93111,673433,456212,217221,2734706,1645495,1089211,20316,14996,5320,171042,134566,36476,1891399,1137333,754066,3485,2504,981
"65","C3311",0,0,0,"INDIA","Urban","25-29",25737253,13180373,12556880,773971,549867,224104,6677,2366,4311,767294,547501,219793,10872,6636,4236,2969,1744,1225,3892,2363,1529,4567,2941,1626,34154,23431,10723,147618,104938,42680,3403,2716,687,23815,20226,3589,535344,381991,153353,660,515,145
"66","C3311",0,0,0,"INDIA","Urban","30-34",22445165,11673137,10772028,182124,119712,62412,6050,2094,3956,176074,117618,58456,5995,2821,3174,1942,896,1046,2661,1466,1195,2576,1620,956,13025,8308,4717,31269,20356,10913,865,710,155,5780,4763,1017,111824,76576,35248,137,102,35
"67","C3311",0,0,0,"INDIA","Urban","35-59",71734880,38508777,33226103,259004,167407,91597,19028,6976,12052,239976,160431,79545,13280,6181,7099,5468,2825,2643,8021,4834,3187,6624,4403,2221,27729,18138,9591,37126,24054,13072,1159,935,224,7257,5669,1588,133121,93266,39855,191,126,65
"68","C3311",0,0,0,"INDIA","Urban","60+",19177607,9408722,9768885,50938,32306,18632,6126,2194,3932,44812,30112,14700,2816,1439,1377,1697,866,831,1981,1167,814,1073,690,383,5890,4005,1885,9700,6171,3529,225,182,43,1031,820,211,20344,14730,5614,55,42,13
"69","C3311",0,0,0,"INDIA","Urban","Age not stated",841654,465167,376487,20068,12123,7945,583,291,292,19485,11832,7653,953,624,329,280,164,116,207,138,69,162,118,44,1725,1062,663,5673,3343,2330,126,107,19,579,437,142,9770,5834,3936,10,5,5
